=== FORMULAR 233a DUMP ===

--- Sheet: coord ---
Row 3:	[A3: stn]	[B3: Northings]	[C3: Eastings]	[D3: dn]	[E3: de]	[]	[]	[H3:        Bearings]	[]	[]	[]	[]	[M3: Dist]	[]	[]	[P3: Stn]	[Q3: N]	[R3: E]	[]	[]	
Row 4:	[A4: CM1]	[B4: 44680.7576]	[C4: 487199.7101]	[D4: =B4-B6]	[E4: =C4-C6]	[F4: =(ATAN(E4/D4))*180/PI()]	[G4: =IF(D4<0,IF(E4<0,F4+180,F4+180),IF(E4<0,F4+360,F4+0))]	[H4: =TRUNC(G4)]	[I4: =(G4-H4)*60]	[]	[K4: =TRUNC(I4)]	[L4: =ROUND((I4-K4)*60,0)]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 5:	[A5: CM2]	[B5: 44730.402]	[C5: 487132.5826]	[D5: =B5-B6]	[E5: =C5-C6]	[F5: =(ATAN(E5/D5))*180/PI()]	[G5: =IF(D5<0,IF(E5<0,F5+180,F5+180),IF(E5<0,F5+360,F5+0))]	[H5: =TRUNC(G5)]	[I5: =(G5-H5)*60]	[]	[K5: =TRUNC(I5)]	[L5: =ROUND((I5-K5)*60,0)]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 6:	[A6: CM3]	[B6: 44734.7758]	[C6: 487135.0055]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[N6: 1]	[]	[]	[]	[]	[]	[]	
Row 7:	[A7: CM4]	[B7: 44792.4661]	[C7: 487166.9636]	[D7: =B7-B6]	[E7: =C7-C6]	[F7: =(ATAN(E7/D7))*180/PI()]	[G7: =IF(D7<0,IF(E7<0,F7+180,F7+180),IF(E7<0,F7+360,F7+0))]	[H7: =TRUNC(G7)]	[I7: =(G7-H7)*60]	[]	[K7: =TRUNC(I7)]	[L7: =ROUND((I7-K7)*60,0)]	[M7: =SQRT(D7*D7+E7*E7)]	[N7: =N6+1]	[]	[P7: CM2]	[Q7: 331165.5934757589]	[R7: 370028.25248007214]	[]	[]	
Row 8:	[A8: CM5]	[B8: 44781.2869]	[C8: 487243.5096]	[D8: =B8-B7]	[E8: =C8-C7]	[F8: =(ATAN(E8/D8))*180/PI()]	[G8: =IF(D8<0,IF(E8<0,F8+180,F8+180),IF(E8<0,F8+360,F8+0))]	[H8: =TRUNC(G8)]	[I8: =(G8-H8)*60]	[]	[K8: =TRUNC(I8)]	[L8: =ROUND((I8-K8)*60,0)]	[M8: =SQRT(D8*D8+E8*E8)]	[N8: =N7+1]	[]	[P8: PKT1]	[Q8: 331062.2013672005]	[R8: 370084.61003490223]	[]	[]	
Row 9:	[A9: CM6]	[B9: 44870.1966]	[C9: 487282.2465]	[D9: =B9-B8]	[E9: =C9-C8]	[F9: =(ATAN(E9/D9))*180/PI()]	[G9: =IF(D9<0,IF(E9<0,F9+180,F9+180),IF(E9<0,F9+360,F9+0))]	[H9: =TRUNC(G9)]	[I9: =(G9-H9)*60]	[]	[K9: =TRUNC(I9)]	[L9: =ROUND((I9-K9)*60,0)]	[M9: =SQRT(D9*D9+E9*E9)]	[N9: =N8+1]	[]	[P9: PKT2]	[Q9: 330906.74844098015]	[R9: 370170.1573210839]	[]	[]	
Row 10:	[A10: CM7]	[B10: 44883.457]	[C10: 487250.309]	[D10: =B10-B9]	[E10: =C10-C9]	[F10: =(ATAN(E10/D10))*180/PI()]	[G10: =IF(D10<0,IF(E10<0,F10+180,F10+180),IF(E10<0,F10+360,F10+0))]	[H10: =TRUNC(G10)]	[I10: =(G10-H10)*60]	[]	[K10: =TRUNC(I10)]	[L10: =ROUND((I10-K10)*60,0)]	[M10: =SQRT(D10*D10+E10*E10)]	[N10: =N9+1]	[]	[]	[]	[]	[]	[]	
Row 11:	[A11: CM8]	[B11: 44900.8983]	[C11: 487191.3447]	[D11: =B11-B10]	[E11: =C11-C10]	[F11: =(ATAN(E11/D11))*180/PI()]	[G11: =IF(D11<0,IF(E11<0,F11+180,F11+180),IF(E11<0,F11+360,F11+0))]	[H11: =TRUNC(G11)]	[I11: =(G11-H11)*60]	[]	[K11: =TRUNC(I11)]	[L11: =ROUND((I11-K11)*60,0)]	[M11: =SQRT(D11*D11+E11*E11)]	[N11: =N10+1]	[]	[]	[]	[]	[]	[]	
Row 12:	[A12: CM9]	[B12: 44867.0608]	[C12: 487186.2753]	[D12: =B12-B11]	[E12: =C12-C11]	[F12: =(ATAN(E12/D12))*180/PI()]	[G12: =IF(D12<0,IF(E12<0,F12+180,F12+180),IF(E12<0,F12+360,F12+0))]	[H12: =TRUNC(G12)]	[I12: =(G12-H12)*60]	[]	[K12: =TRUNC(I12)]	[L12: =ROUND((I12-K12)*60,0)]	[M12: =SQRT(D12*D12+E12*E12)]	[N12: =N11+1]	[]	[]	[]	[]	[]	[]	
Row 13:	[A13: CM10]	[B13: 44874.98]	[C13: 487152.275]	[D13: =B13-B12]	[E13: =C13-C12]	[F13: =(ATAN(E13/D13))*180/PI()]	[G13: =IF(D13<0,IF(E13<0,F13+180,F13+180),IF(E13<0,F13+360,F13+0))]	[H13: =TRUNC(G13)]	[I13: =(G13-H13)*60]	[]	[K13: =TRUNC(I13)]	[L13: =ROUND((I13-K13)*60,0)]	[M13: =SQRT(D13*D13+E13*E13)]	[N13: =N12+1]	[]	[]	[]	[]	[]	[]	
